Log file open, 05/10/23 12:23:30
[2023.05.10-16.23.31:459][  0]LogRHI:   Driver Version: 531.14 (internal:31.0.15.3114, unified:531.14)
[2023.05.10-16.23.31:459][  0]LogRHI:      Driver Date: 2-22-2023
[2023.05.10-16.23.31:459][  0]LogD3D12RHI:     GPU DeviceId: 0x1e89 (for the marketing name, search the web for "GPU Device Id")
[2023.05.10-16.23.31:459][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.10-16.23.31:462][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.10-16.23.31:462][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.10-16.23.31:539][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.10-16.23.31:593][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.10-16.23.31:593][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.10-16.23.31:593][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.10-16.23.31:606][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.10-16.23.31:606][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.10-16.23.31:606][  0]LogRHI: Texture pool is 3269 MB (70% of 4671 MB)
[2023.05.10-16.23.31:606][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.10-16.23.31:606][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.10-16.23.31:632][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Proprio/Documents/Unreal Projects/GDP2/GDP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Proprio/Documents/Unreal Projects/GDP2/GDP2.uproject"  -platform=all'
[2023.05.10-16.23.31:632][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Proprio/Documents/Unreal Projects/GDP2/GDP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Proprio/Documents/Unreal Projects/GDP2/GDP2.uproject"  -platform=all" ]
[2023.05.10-16.23.31:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.10-16.23.31:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.10-16.23.31:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.10-16.23.31:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.10-16.23.31:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.10-16.23.31:665][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.10-16.23.31:665][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.10-16.23.31:665][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.10-16.23.31:665][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.10-16.23.31:666][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.10-16.23.31:666][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.10-16.23.31:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.10-16.23.31:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.10-16.23.31:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.10-16.23.31:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.10-16.23.31:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.10-16.23.31:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.10-16.23.31:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.10-16.23.31:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.10-16.23.31:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.10-16.23.31:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.10-16.23.31:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.10-16.23.31:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.10-16.23.31:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.10-16.23.31:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.10-16.23.31:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.10-16.23.31:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.10-16.23.31:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.10-16.23.31:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.10-16.23.31:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.10-16.23.31:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.10-16.23.31:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.10-16.23.31:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.10-16.23.31:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.10-16.23.31:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.10-16.23.31:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.10-16.23.31:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.10-16.23.31:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.10-16.23.31:719][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.10-16.23.31:719][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.10-16.23.31:723][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.10-16.23.31:723][  0]LogTargetPlatformManager:   ADPCM
[2023.05.10-16.23.31:723][  0]LogTargetPlatformManager:   PCM
[2023.05.10-16.23.31:726][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.10-16.23.31:726][  0]LogTargetPlatformManager:   BINKA
[2023.05.10-16.23.31:733][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.10-16.23.31:733][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.10-16.23.31:733][  0]LogTargetPlatformManager:   OGG
[2023.05.10-16.23.31:736][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.10-16.23.31:736][  0]LogTargetPlatformManager:   OPUS
[2023.05.10-16.23.31:779][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.10-16.23.31:788][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.10-16.23.31:793][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.10-16.23.31:793][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.10-16.23.31:793][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.10-16.23.31:793][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.10-16.23.31:793][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.10-16.23.31:793][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.10-16.23.31:793][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.10-16.23.31:794][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.05.10-16.23.31:796][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Proprio/Documents/Unreal Projects/GDP2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.10-16.23.31:796][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.10-16.23.31:796][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Proprio/Documents/Unreal Projects/GDP2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.10-16.23.31:796][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.10-16.23.31:819][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.10-16.23.31:819][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.10-16.23.31:819][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.10-16.23.31:825][  0]LogDerivedDataCache: Speed tests for C:/Users/Proprio/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.10-16.23.31:825][  0]LogDerivedDataCache: Display: Performance to C:/Users/Proprio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1155.75MBs, RandomWriteSpeed=186.09MBs. Assigned SpeedClass 'Local'
[2023.05.10-16.23.31:827][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Proprio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.10-16.23.31:827][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.10-16.23.31:827][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.10-16.23.31:828][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.10-16.23.31:828][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.10-16.23.31:828][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/Shaders/WorkingDirectory/13352/).
[2023.05.10-16.23.31:828][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Proprio/AppData/Local/Temp/UnrealShaderWorkingDir/B98000144F60F9C63720628E9668A807/'.
[2023.05.10-16.23.31:828][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.10-16.23.31:828][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.10-16.23.32:499][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.10-16.23.32:745][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.10-16.23.32:745][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: ---
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: ---
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.10-16.23.32:957][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.10-16.23.34:791][  0]LogSlate: Using FreeType 2.10.0
[2023.05.10-16.23.34:791][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.10-16.23.34:830][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.05.10-16.23.34:836][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.10-16.23.35:020][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.10-16.23.35:337][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA331000][000009DCD195A800 52] GlobalDefaults, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA332A00][000009DCD1940000 52] Windows, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA332C00][000009DCD1945000 52] WindowsEditor, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA332000][000009DCC924A000 52] WindowsServer, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA332400][000009DCCE88C800 52] WindowsClient, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA331400][000009DCD1947800 52] IOS, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA332600][000009DCCE88A000 52] iPadAir2, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA333400][000009DCDA6E2800 52] IPadPro, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA333600][000009DCDA6E0000 52] iPadAir3, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA331600][000009DCDA6E7800 52] iPadAir4, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA331C00][000009DCDA6EA000 52] iPadAir5, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA331800][000009DCDA6EC800 52] iPadMini4, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA330600][000009DCD1012800 52] iPadMini5, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA332200][000009DCDA710000 52] iPadMini6, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA335200][000009DCDA71A000 52] iPhone6S, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA335400][000009DCDA717800 52] iPhone7, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA335600][000009DCDA715000 52] iPodTouch7, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA333000][000009DCDA71C800 52] iPhone6SPlus, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA334600][000009DCDA6E5000 52] iPhone7Plus, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA333800][000009DCDA720000 52] iPhoneSE, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA335E00][000009DCDA725000 52] iPhone8, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA330200][000009DCDA727800 52] iPhone8Plus, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA334400][000009DCDA72A000 52] iPhoneX, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA330E00][000009DCDA72C800 52] iPhoneXS, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA332800][000009DCDA712800 52] iPhoneXSMax, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA334800][000009DCDA740000 52] iPhoneXR, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA330400][000009DCDA745000 52] iPhone11, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA333E00][000009DCDA747800 52] iPhone11Pro, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA330A00][000009DCDA74A000 52] iPhone11ProMax, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA333C00][000009DCDA74C800 52] iPhoneSE2, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA330800][000009DCDA722800 52] iPhone12Mini, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA331A00][000009DCDA750000 52] iPhone12, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA334E00][000009DCDA755000 52] iPhone12Pro, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA335800][000009DCDA757800 52] iPhone12ProMax, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA333A00][000009DCDA75A000 52] iPhone13Mini, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA334200][000009DCDA75C800 52] iPhone13, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA332E00][000009DCDA742800 52] iPhone13Pro, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA336000][000009DCDA760000 52] iPhone13ProMax, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA334000][000009DCDA765000 52] iPhoneSE3, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA336E00][000009DCDA767800 52] iPhone14, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA333200][000009DCDA76A000 52] iPhone14Plus, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA336A00][000009DCDA76C800 52] iPhone14Pro, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA335000][000009DCDA752800 52] iPhone14ProMax, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA334C00][000009DCDA770000 52] iPadPro105, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA336200][000009DCDA775000 52] iPadPro129, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA337000][000009DCDA777800 52] iPadPro97, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA335A00][000009DCDA77A000 52] iPadPro2_129, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA337E00][000009DCDA77C800 52] iPad5, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA336600][000009DCDA762800 52] iPad6, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA337A00][000009DCDA780000 52] iPad7, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA334A00][000009DCDA785000 52] iPad8, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA335C00][000009DCDA787800 52] iPad9, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA337200][000009DCDA78A000 52] iPad10, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA338000][000009DCDA78C800 52] iPadPro11, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA336800][000009DCDA772800 52] iPadPro2_11, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA338E00][000009DCDA790000 52] iPadPro3_11, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA337600][000009DCDA795000 52] iPadPro4_11, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA338A00][000009DCDA797800 52] iPadPro3_129, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA331E00][000009DCDA79A000 52] iPadPro4_129, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA336C00][000009DCDA79C800 52] iPadPro5_129, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA338200][000009DCDA782800 52] iPadPro6_129, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA339000][000009DCDA7A0000 52] AppleTV, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA337800][000009DCDA7A5000 52] AppleTV4K, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA339E00][000009DCDA7A7800 52] AppleTV2_4K, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA338600][000009DCDA7AA000 52] TVOS, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33AA00][000009DCDA792800 52] Mac, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33AC00][000009DCDA7AC800 52] MacEditor, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33A000][000009DCDA7B0000 52] MacClient, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33A400][000009DCDA7B5000 52] MacServer, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33B000][000009DCDA7BA000 52] Linux, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33B200][000009DCDA7B7800 52] LinuxEditor, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33A600][000009DCDA7BC800 52] LinuxArm64Editor, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33A800][000009DCDA7A2800 52] LinuxArm64, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33BE00][000009DCDA7C0000 52] LinuxClient, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA339600][000009DCDA7C5000 52] LinuxArm64Client, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33AE00][000009DCDA7C7800 52] LinuxServer, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA339800][000009DCDA7CA000 52] LinuxArm64Server, 
